text,sentiment,sourcesheet,unanimous,annotator_1,annotator_2,annotator_3
     دیکھنے کا ارادہ ہے جب اچھے رزلٹ والا ٹورنٹ دستیاب ہو گا,positive,dramas,True,pos,pos,pos
یہ تو وہی بات ہوئی جب مولوی نکاہ سے پہلے دلہن سے پوچھتا ہے کیا تمہیں یہ نکاہ قبول ہے؟ ,positive,sports,True,pos,pos,pos
کب؟ سب خیریت رہی زیادہ  شدید تو نہ تھا؟,neutral,politics,True,neu,neu,neu
کھلے عام چوری کی ترغیب,negative,dramas,True,neg,neg,neg
یہ ڈرامہ کہا جاتا ہے کہ صرف سات دن میں‌بنایا گیا تھا بہت کمال کا ڈرامہ تھا,positive,dramas,True,pos,pos,pos
عجیب بات ہے جناب یہ خیال تو کسی بھی عقل والے کے ذہن میں نہیں آیا کہ کہ مکی کا مقصد محض اسلام اور قرآن کے خلاف مستشرقین اور ملحدین کی کتابوں میں کی گئی بکواسات اور گالیوں کو ایک جگہ جمع کرکے اچار ڈالنا ہے حضور اگر انکا یہی مقصد ہے اور یہ خلاف اسلام بھی نہیں تو آپ بھی اس سلسلسلے میں انکی مدد فرمائیں  دوستی کا حق پورا ادا کریں,negative,"software,blog and forum reviews",True,neg,neg,neg
دودھ میں ایک ٹی بیگ ڈالو اور کارن فلیکس ڈالو غذائیت بھی بھرپور اور ثقیل بھی نہیں ہو گا,negative,food and recipes,True,neg,neg,neg
باقیوں کو نہ بھی ملے مگر میرا تو بہت فائدہ ہوا,neutral,dramas,True,neu,neu,neu
مجھے نہیں معلوم ، اس پر کیا ریٹنگ دوں,negative,sports,True,neg,neg,neg
این افیئر تو ریمیمبر ,neutral,dramas,True,neu,neu,neu
وعلیکم السلام ماشاءاللہ بہت ہی بردست طریقے سے سمجھایا ہے اگر اس طرح کی ٹیچر مل جائیں تو واقعی شاگردوں کے لیئے کسی نعمت سے کم نہیں جزاک اللہ​,positive,"software,blog and forum reviews",True,pos,pos,pos
اور ساتھ جے وردھنے کا بھی آخری ٹورنامنٹ ہے,neutral,sports,True,neu,neu,neu
تیسری طرف خیبرپختواہ کی حکومت نے کمسن بچوں کو بیماریوں سے بچانے کی آگاہی مہم ' صحت کا انصاف' کا آغاز کیا ,positive,politics,True,pos,pos,pos
بہت ہی اچھی شیئرنگ ہے اکثر ضرورت پڑ جاتی ہے ان سائٹس کی,positive,"software,blog and forum reviews",True,pos,pos,pos
اور آٹا گوندھنا تو ہے ہی مشکل,negative,food and recipes,True,neg,neg,neg
جبکہ میرا ایک جملہ یوں بھی رہا ہے  اس سبب ہمارے علاوہ کچھ مزید اذہان میں مکی صاحب کی اس 'مہم' سے متعلق شکوک و شبہات کا پیدا ہونا   اور یہ جو ناچیز نے رد فتنہ انکار حدیث کے ضمن میں اتنی ساری کتب کے روابط فراہم کیے ہیں  اسے کیا کہا جائے گا؟,negative,"software,blog and forum reviews",True,neg,neg,neg
چائے بنانے کی آسان ترکیب یہی ہے کہ ریسٹورنٹ سے منگوا کر پی لی جائے,positive,food and recipes,True,pos,pos,pos
دیکھنے میں تو مزے کے لگ رہے ہیں لیکن ہیں تو پکوڑے ہی ناں,positive,food and recipes,True,pos,pos,pos
صرف ناشتہ؟ اور باقی دوپہر کا کھانا رات کا کھانا نہیں بناتی کیا؟,negative,food and recipes,True,neg,neg,neg
پاکستانی حکومت کبھی مولوی کے کہنے پر نہیں چلتی,negative,dramas,True,neg,neg,neg
فاتح بھیا ٹڈی کیا ہوتا ہے,neutral,food and recipes,True,neu,neu,neu
یعنی آپ کا بیک اپ کام ہے,neutral,"software,blog and forum reviews",True,neu,neu,neu
اور ساگ پکا کر تین دن بچوں سے کندھے بازو ہی دبواتی رہتی ہے  ,neutral,food and recipes,True,neu,neu,neu
بلکہ کھا کر بندہ اوون پر بیٹھ جائے زیادہ فریش پکیں گے ,neutral,food and recipes,True,neu,neu,neu
 پسند کرنے کا شکریہ مسعود بھائی ,positive,"software,blog and forum reviews",True,pos,pos,pos
اگر انڈیا کے ساتھ ہو تو پھر وہی معاملہ ہے,neutral,sports,True,neu,neu,neu
حمص سفید چنوں کا پیسٹ ہوتا ہے,neutral,food and recipes,True,neu,neu,neu
آدھا کپ چینی ,neutral,food and recipes,True,neu,neu,neu
انگلینڈ آج تک ورلڈ کپ میں ککس پر ہر میچ ہارا ہے,negative,sports,True,neg,neg,neg
مخالفین کے پاس کوئی منطق نہیں ہے لہذا تنقید برائے تنقید کر رہے ہیں,negative,politics,True,neg,neg,neg
 بہت خوب زبردست شیئرنگ ہے ,positive,"software,blog and forum reviews",True,pos,pos,pos
اللہ دے تاسو میڈیا والو تا ہدایت و کی کنی   دے پاکستان درنہ زر پاک کی,neutral,politics,True,neu,neu,neu
ہوسکتا ہے کھچڑی ہو اور کوئی کوّا بےہوش ہوکر اچانک اس میں گرگیا ہو,negative,food and recipes,True,neg,neg,neg
اب صرف اے بی کی فکر ہے,negative,sports,True,neg,neg,neg
یہ برساتی مینڈک ہیں جو کرکٹ ورلڈ کپ میں آ کر کرکٹ فین بن جاتے ہیں,positive,sports,True,pos,pos,pos
اس میں ترجمہ میں آپ بیٹی کے لئے استعمال کیا جس کی جگہ تم  استعمال کرنا تھا جناب,neutral,dramas,True,neu,neu,neu
مجھے فخر ہے کے عمران خان میرا لیڈر ہے ,positive,politics,True,pos,pos,pos
اللہ پاک بھائی کو والدین کے زیر سایہ صحت تندرستی عافیت کے ساتھ ایمان مزاج کی بہترین حالت والی لمبی زندگی عطا فرمائے آمین ثم آمین,positive,"software,blog and forum reviews",True,pos,pos,pos
لیکن الرجن پر بھی مضحکہ خیز کی ریٹنگ چہ معنی دارد؟ تکلیف دہ یا اذیت ناک جیسی ریٹنگز ہونی چاہییں ,negative,dramas,True,neg,neg,neg
ہسٹری چینل پر ایک نئی سیریز شروع ہوئی ہے Vikings کے نام سے ابھی چھ ہی اقساط آئی ہیں چھ کی چھ اتار لی ہیں میں ریٹنگز اور ٹریلرز سے تو اچھی چیز لگ رہی ہے,positive,dramas,True,pos,pos,pos
جہاں تک بات ہے ٹیکسٹ باکس کی تو سی شارپ کا سٹرنگ یونیکوڈ کو سپورٹ کرتا ہے اور کیبورڈ سے اردو ٹائپ ہو گی تو اردو ہی نظر آئے گی صرف دائیں سے بائیں کی پراپرٹی سیٹ کرنی ہو گی جو کہ اتنا مشکل کام نہیں ہونا چاہیےاور فانٹ فیمیلی کی پراپرٹی بھی اسی طرح سے سیٹ کر سکتے ہیں ,neutral,"software,blog and forum reviews",True,neu,neu,neu
 گھنٹے میں پہلا کوارٹرفائنل ہے یہ سب سے  کوارٹرفائنل لگ رہا ہے میری ٹپ یہ ہے کہ جرمنی بہتر کھیل رہا ہے اور اسے ہوم گراؤنڈ کا فائدہ بھی ہے اس لئے وہ  گول سے جیت جائے گا,positive,sports,True,pos,pos,pos
خود ہی خود کو آفت کہہ رہی ہو,negative,"software,blog and forum reviews",True,neg,neg,neg
میں پکاتا نہیں ہوں,negative,food and recipes,True,neg,neg,neg
اچھے وقتوں میں ہمارے استاد نے بہت سی بڑی بڑی دلیلیں اور آگے گندی گندی گالیاں دے کر سمجھا دیا تھا بچہ پی ایچ ڈی کرنی ہے تو پاکستان سے نہ کرنا ,negative,"software,blog and forum reviews",True,neg,neg,neg
بہت اچھا لکھا آپ نے,positive,"software,blog and forum reviews",True,pos,pos,pos
اور نبیل صاحب جب انڈے میں مرچیں ڈالتی ہوں تو اس کی گھٹلیاں سی بن جاتی ہیںان کا کیا کرنا ہے؟؟lol  wink ,neutral,food and recipes,True,neu,neu,neu
اس ڈپلومیٹ سے امید ہے کہ یہ نظام بدلے گا؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟؟,positive,politics,True,pos,pos,pos
واہ عی یی واہ,positive,dramas,True,pos,pos,pos
ایچ ٹی ایم ایل ٹیگز کے درمیان بنیادی ٹیگز جو ہونا لازمی ہیں وہ درج ذیل ہیں ,neutral,"software,blog and forum reviews",True,neu,neu,neu
س سے کیا ھوگا؟,neutral,politics,True,neu,neu,neu
زکریا بھائی آپ “ کھانے “ کی تراکیب بے شک نہ لکھیں وہ تو میں کسی نہ کسی طرح کھا ہی لوں گا بس آپ “ پکانے “ کی تراکیب لکھیں بلکہ پکے پکائے کی لکھ دیں تو میرے لیئے زیادہ آسانی ہو گی,neutral,food and recipes,True,neu,neu,neu
چارجر آٹو نہیں ہوتا مدر بورڈ میں اوور چارجنگ سے بچانے کا سرکٹ ہوتا ہے اس کے لیے اپنے لیپ ٹاپ مینوفیکچرر سے رابطہ کریں,negative,"software,blog and forum reviews",True,neg,neg,neg
یہ کلائنٹ کا سافٹوئیر ہے جو اپنی رپورٹیں ح ٹ م ل فارمیٹ میں جنریٹ کرتا ہے یہ پیجز ہسٹری سے بغیرکسی سیکورٹی کے اوپن ہو جاتے ہیں میں ان کا کچھ سوچ رہا تھا,negative,"software,blog and forum reviews",True,neg,neg,neg
اگر گلٹیاں بنتی ہیں تو چمچ کی بجائے کانٹا استعمال کریں,neutral,food and recipes,True,neu,neu,neu
اچھی چیز شروع کی ہے آپ نے ندیم  امید ہے اور لوگ بھی اس پر طبع آزمائی کریں گے میں فی الحال اتنا جانتا ہوں کہ پارٹنر کسی انگلش فلم کی کاپی ہے,positive,dramas,True,pos,pos,pos
ترکیب تو سادہ و آسان ہے ,positive,food and recipes,True,pos,pos,pos
مجھے کوئٹہ والوں کی فائٹنگ اسپرٹ نے بہت متاثر کیا ,positive,sports,True,pos,pos,pos
شیخ صاب آجکل نون کے حلق میں پھنسا ہوا ہے اس لیے اس طرح کی چھوٹی چھوٹی چیزوں کو ایشو بنارہے ہیں,negative,politics,True,neg,neg,neg
ایڈونچرز آف ٹن ٹن والی شپ لگ رہی اس میں کوئی خزانہ تو نہیں چھپا نہ ؟ ,negative,dramas,True,neg,neg,neg
ر مکھن کا فلیور بڑا اچھا آتا ہے,positive,food and recipes,True,pos,pos,pos
ہمارے پاس جو لینکس سیٹلائٹ رسیور ہے اسمیں تین سیٹلائٹس کے چینلز آتے ہیں کل ملا کر تعداز ہزار سے اوپر ہے,neutral,dramas,True,neu,neu,neu
محفلین اتنے ڈر کیوں رہے ہیں,negative,"software,blog and forum reviews",True,neg,neg,neg
ایسی بھی کوئی بات نہیں تھوڑے بہت آثار باقی ہیں,negative,dramas,True,neg,neg,neg
دیکھو اب مجھے ڈنڈے نہ مارو میں تم کو پرانا جانتا ہوں اس لیے ہوشیار ورنہ سب راز فاش کردونگا اور تمھار وہ نک بھی بتادوں گا,negative,"software,blog and forum reviews",True,neg,neg,neg
اب بھی بیک گراؤنڈ لیئر انوژیبل نہیں ہےp میک اِٹ انوژیبل وتھ اولڈ افیکٹس اینڈ سیو ان پی این جی 24 فارمیٹ سیو ایز ویب پیجd کنٹرول  آلٹ  شفٹ پلس ایس,negative,"software,blog and forum reviews",True,neg,neg,neg
بہت خوب مزید جاری رکھیں,positive,sports,True,pos,pos,pos
محب انگلستان اگر جیت جاتا تو بھی اس کا مقابلہ ایکویڈور سے ہوتا,positive,sports,True,pos,pos,pos
اس انداز میں استعمال کیسا رہے گا؟؟,neutral,"software,blog and forum reviews",True,neu,neu,neu
ارے واه  بھت ھی عمده تھریڈ بنایا ھے شکریه,positive,"software,blog and forum reviews",True,pos,pos,pos
ڈی ولیئرز کی گال نہیں گلی بوم بوم ڈی ولیئرز,negative,sports,True,neg,neg,neg
 اوور میں  سکور ہے اور کوئی کھلاڑی آؤٹ نہیں,positive,sports,True,pos,pos,pos
مزید اسی طرح بہترین تھریڈز کا انتظاررہیگا,positive,"software,blog and forum reviews",True,pos,pos,pos
سارہ خان حاضر ہوں ہماری بہن کو ٹڈی دکھائی جائے,neutral,food and recipes,True,neu,neu,neu
ترکیب کی شراکت پر بہت شکریہ ,positive,food and recipes,True,pos,pos,pos
اور کھیل ختم  رن سے فاتح ہندوستان,positive,sports,True,pos,pos,pos
اور اگر آپ ہی کا مسئلہ ہے تو پھر اس لڑی کو اپنے آپ تک ہی محدود کیجیے ”پبلک“ نہ کریں,negative,politics,True,neg,neg,neg
معذرت یاز بھائی اس اوور کیبعد لگتا ہے گبز بھائی نے ہی ڈی کوک پر قبضہ جمایا ہوگا,negative,sports,True,neg,neg,neg
واقعی ادی کا جواب نہیں,negative,dramas,True,neg,neg,neg
شیر پاکستان ,positive,politics,True,pos,pos,pos
بے شرم لوگ ,negative,politics,True,neg,neg,neg
آفریدی نے غیر ذمہ داری سے کھیلاکچھ اوور سلو کھیل لیتا ,negative,sports,True,neg,neg,neg
جی جی آپ نے درست کہا تھپڑ کی یاد رنگین ہونے کی پہلی شرط بھی یہی ہے کہ مارنے والی بندی ہو,positive,dramas,True,pos,pos,pos
آخر پر پاکستانی سانڈ کو جیتنے کی ٹرافی دے دیا کریں,positive,sports,True,pos,pos,pos
کویت کی مرغیاں انڈے تو دیتی ہیں لیکن فرائی کر کے نہیں دیتی میں نے سوچا شاید یوکے والی مرغیاں فرائی دیتی ہوں,negative,food and recipes,True,neg,neg,neg
شہزاد وحید بھائی کیا آپ نے غلطی سے یہ مراسلہ کوٹ کر لیا ہے؟؟ ,negative,dramas,True,neg,neg,neg
آج کل کے جو انڈے ہیں وہ مرغیوں کو فیڈ کھلا کھلا کر لیے جاتے ہیں میرے میاں آیان کو دینے سے منع کرتے ہیں کہتے ہیں یہ انڈے صرف باڈی میں ہیٹ پیدا کرتے ہیں ,negative,food and recipes,True,neg,neg,neg
یونٹ ون میں کتنے لیسن ہیں؟,neutral,"software,blog and forum reviews",True,neu,neu,neu
اکستان تحریک انصاف کے نام سے ہی ظاھر ہے کہ یہ کوئی فرقہ پرست نسل پرست پارٹی نہیں متحدہ کی طرح جو مہاجر قومی مومنٹ سے آغاز کرکے اب متحدہ بن گئی,neutral,politics,True,neu,neu,neu
تب کھیلے کیا جب سیریز ہاتھ سے نکل گئ ماوراء جی ,neutral,sports,True,neu,neu,neu
خرگوش کے متعلق ایک سوال ہے کیونکہ اس کی دو نسل ہوتی ہیں,neutral,food and recipes,True,neu,neu,neu
مطلب؟؟,neutral,dramas,True,neu,neu,neu
ہماری طرف سے بھی لگا دینا حمیرا,neutral,sports,True,neu,neu,neu
جی دراصل مِس میچ تھا,negative,sports,True,neg,neg,neg
سب سے آسان ڈش ,positive,food and recipes,True,pos,pos,pos
لاریب مرزا ایکچوئلی اس مراسلے کا اقتباس لینا تھا,neutral,dramas,True,neu,neu,neu
میں نے اپنے ڈیسک ٹاپ پر اوبنٹو انسٹال تو کی ہوئی ہے لیکن کبھی اتنا وقت نہیں ملا کہ اسے استعمال کرنا سیکھ سکوں خیر اس انسٹالر سے کم از کم اب اردو انسٹال کر لوں گا باقی استعمال کرنا وقت کے ساتھ ساتھ دیکھیں گے,neutral,"software,blog and forum reviews",True,neu,neu,neu
دوپہر میں دفتر کی جانب سے ایک بہت اچھے لبنانی ریسٹورنٹ میں دعوت تھی اور لبنانیوں کا تو آپ کو علم ہی ہو گا,positive,food and recipes,True,pos,pos,pos
جماعت اسلامی کو اتحاد تو عمران خان سے ہی کرنا چاہیے کیونکے آزمایے ہووے کو آزمانا کہاں کی عقلمندی ہے  اگر نہیں تو ,neutral,politics,True,neu,neu,neu
بیچارے استاد بشیر کے فالوورز تو ایک پنڈ سے بھی کم ہیں آپ نے تو آئن سٹائن ہی بنا دیا,negative,"software,blog and forum reviews",True,neg,neg,neg
یار تم ہزار بار کہو میری جان کے ٹوٹے لیکن پہلی بار اور سیدھا ہی پرا کہنا اچھی بات نہیں,neutral,politics,True,neu,neu,neu
